"Date","Price"
"26-06-2018",670.5
"27-06-2018",639.9
"28-06-2018",600.3
"29-06-2018",549
"01-07-2018",409.5
"03-07-2018",625.5
"04-07-2018",637.2
"05-07-2018",622.8
"08-07-2018",491.4
"09-07-2018",652.5
"10-07-2018",629.1
"11-07-2018",607.5
"12-07-2018",652.5
"13-07-2018",621.9
"14-07-2018",641.7
"15-07-2018",558.9
"16-07-2018",629.1
"17-07-2018",612.9
"18-07-2018",618.3
"19-07-2018",588.6
"20-07-2018",549
"21-07-2018",558
"22-07-2018",450.9
"23-07-2018",544.5
"24-07-2018",527.4
"25-07-2018",527.4
"26-07-2018",527.4
"27-07-2018",477
"28-07-2018",522
"29-07-2018",400.5
"30-07-2018",458.1
"31-07-2018",489.6
"01-08-2018",461.55
"02-08-2018",461.55
"03-08-2018",422.45
"04-08-2018",478.55
"05-08-2018",402.05
"06-08-2018",416.5
"07-08-2018",438.6
"08-08-2018",441.15
"09-08-2018",421.6
"10-08-2018",424.15
"11-08-2018",476.85
"12-08-2018",398.65
"13-08-2018",415.65
"14-08-2018",436.05
"15-08-2018",433.5
"16-08-2018",433.5
"17-08-2018",407.15
"18-08-2018",459
"19-08-2018",398.65
"20-08-2018",424.15
"21-08-2018",453.9
"22-08-2018",451.35
"23-08-2018",424.15
"24-08-2018",407.15
"25-08-2018",449.65
"26-08-2018",398.65
"27-08-2018",407.15
"28-08-2018",418.2
"29-08-2018",454.75
"30-08-2018",430.95
"31-08-2018",415.65
"01-09-2018",452.7
"02-09-2018",422.1
"03-09-2018",458.1
"04-09-2018",517.5
"05-09-2018",467.1
"06-09-2018",457.2
"07-09-2018",432.9
"08-09-2018",509.4
"09-09-2018",435.6
"10-09-2018",492.3
"11-09-2018",523.8
"12-09-2018",594.9
"13-09-2018",520.2
"14-09-2018",508.5
"15-09-2018",469.8
"16-09-2018",422.1
"17-09-2018",489.6
"18-09-2018",585.9
"19-09-2018",500.4
"20-09-2018",494.1
"21-09-2018",450.9
"22-09-2018",498.6
"23-09-2018",422.1
"24-09-2018",494.1
"25-09-2018",560.7
"26-09-2018",530.1
"27-09-2018",503.1
"28-09-2018",467.1
"29-09-2018",505.8
"30-09-2018",422.1
"01-10-2018",476.1
"02-10-2018",530.1
"03-10-2018",530.1
"04-10-2018",494.1
"05-10-2018",440.1
"06-10-2018",481.5
"07-10-2018",386.1
"08-10-2018",494.1
"09-10-2018",530.1
"10-10-2018",530.1
"11-10-2018",494.1
"12-10-2018",459
"13-10-2018",522
"14-10-2018",431.1
"15-10-2018",494.1
"16-10-2018",530.1
"17-10-2018",540
"18-10-2018",494.1
"19-10-2018",404.1
"20-10-2018",440.1
"21-10-2018",404.1
"22-10-2018",494.1
"23-10-2018",530.1
"24-10-2018",530.1
"25-10-2018",494.1
"26-10-2018",422.1
"27-10-2018",440.1
"28-10-2018",422.1
"29-10-2018",494.1
"30-10-2018",530.1
"31-10-2018",530.1
"01-11-2018",494.1
"02-11-2018",404.1
"03-11-2018",440.1
"04-11-2018",404.1
"05-11-2018",494.1
"06-11-2018",530.1
"07-11-2018",530.1
"08-11-2018",494.1
"09-11-2018",460.8
"10-11-2018",498.6
"11-11-2018",404.1
"12-11-2018",494.1
"13-11-2018",530.1
"14-11-2018",530.1
"15-11-2018",494.1
"16-11-2018",404.1
"17-11-2018",440.1
"18-11-2018",404.1
"19-11-2018",494.1
"20-11-2018",530.1
"21-11-2018",530.1
"22-11-2018",494.1
"23-11-2018",404.1
"24-11-2018",440.1
"25-11-2018",404.1
"26-11-2018",494.1
"27-11-2018",530.1
"28-11-2018",530.1
"29-11-2018",494.1
"30-11-2018",404.1
"01-12-2018",440.1
"02-12-2018",404.1
"03-12-2018",459
"04-12-2018",458.1
"05-12-2018",458.1
"06-12-2018",449.1
"07-12-2018",404.1
"08-12-2018",440.1
"09-12-2018",404.1
"10-12-2018",445.5
"11-12-2018",458.1
"12-12-2018",458.1
"13-12-2018",449.1
"14-12-2018",404.1
"15-12-2018",440.1
"16-12-2018",404.1
"17-12-2018",449.1
"18-12-2018",458.1
"19-12-2018",458.1
"20-12-2018",449.1
"21-12-2018",404.1
"22-12-2018",440.1
"23-12-2018",404.1
"24-12-2018",449.1
"25-12-2018",458.1
"26-12-2018",458.1
"27-12-2018",449.1
"28-12-2018",404.1
"29-12-2018",440.1
"30-12-2018",557.1
"01-01-2019",432.65
"02-01-2019",432.65
"03-01-2019",628.15
"04-01-2019",381.65
"05-01-2019",415.65
"06-01-2019",381.65
"07-01-2019",424.15
"08-01-2019",432.65
"09-01-2019",432.65
"10-01-2019",424.15
"11-01-2019",381.65
"12-01-2019",415.65
"13-01-2019",381.65
"14-01-2019",424.15
"15-01-2019",432.65
"16-01-2019",432.65
"17-01-2019",424.15
"18-01-2019",381.65
"19-01-2019",415.65
"20-01-2019",381.65
"21-01-2019",424.15
"22-01-2019",432.65
"23-01-2019",432.65
"24-01-2019",424.15
"25-01-2019",381.65
"26-01-2019",415.65
"27-01-2019",381.65
"28-01-2019",439.45
"29-01-2019",448.8
"30-01-2019",448.8
"31-01-2019",424.15
"01-02-2019",381.65
"02-02-2019",415.65
"03-02-2019",381.65
"04-02-2019",424.15
"05-02-2019",432.65
"06-02-2019",432.65
"07-02-2019",424.15
"08-02-2019",381.65
"09-02-2019",415.65
"10-02-2019",381.65
"11-02-2019",424.15
"12-02-2019",432.65
"13-02-2019",432.65
"14-02-2019",424.15
"15-02-2019",381.65
"16-02-2019",415.65
"17-02-2019",381.65
"18-02-2019",424.15
"19-02-2019",432.65
"20-02-2019",432.65
"21-02-2019",424.15
"22-02-2019",381.65
"23-02-2019",415.65
"24-02-2019",381.65
"25-02-2019",424.15
"26-02-2019",432.65
"27-02-2019",432.65
"28-02-2019",424.15
"01-03-2019",381.65
"02-03-2019",415.65
"03-03-2019",381.65
"04-03-2019",424.15
"05-03-2019",466.65
"06-03-2019",466.65
"07-03-2019",424.15
"08-03-2019",381.65
"09-03-2019",415.65
"10-03-2019",381.65
"11-03-2019",424.15
"12-03-2019",466.65
"13-03-2019",466.65
"14-03-2019",424.15
"15-03-2019",381.65
"16-03-2019",415.65
"17-03-2019",381.65
"18-03-2019",424.15
"19-03-2019",466.65
"20-03-2019",466.65
"21-03-2019",424.15
"22-03-2019",381.65
"23-03-2019",415.65
"24-03-2019",381.65
"25-03-2019",424.15
"26-03-2019",466.65
"27-03-2019",466.65
"28-03-2019",424.15
"29-03-2019",381.65
"30-03-2019",415.65
"31-03-2019",381.65
"01-04-2019",628.15
"02-04-2019",466.65
"03-04-2019",466.65
"04-04-2019",628.15
"05-04-2019",381.65
"06-04-2019",415.65
"07-04-2019",381.65
"08-04-2019",628.15
"09-04-2019",466.65
"10-04-2019",466.65
"11-04-2019",628.15
"12-04-2019",381.65
"13-04-2019",415.65
"14-04-2019",381.65
"15-04-2019",628.15
"16-04-2019",466.65
"17-04-2019",466.65
"18-04-2019",628.15
"19-04-2019",381.65
"20-04-2019",415.65
"21-04-2019",381.65
"22-04-2019",628.15
"23-04-2019",466.65
"24-04-2019",466.65
"25-04-2019",628.15
"26-04-2019",381.65
"27-04-2019",415.65
"28-04-2019",381.65
"29-04-2019",665.1
"30-04-2019",494.1
"01-05-2019",530.1
"02-05-2019",494.1
"03-05-2019",404.1
"04-05-2019",440.1
"05-05-2019",404.1
"06-05-2019",494.1
"07-05-2019",530.1
"08-05-2019",530.1
"09-05-2019",494.1
"10-05-2019",404.1
"11-05-2019",440.1
"12-05-2019",404.1
"13-05-2019",494.1
"14-05-2019",530.1
"15-05-2019",530.1
"16-05-2019",494.1
"17-05-2019",404.1
"18-05-2019",440.1
"19-05-2019",404.1
"20-05-2019",494.1
"21-05-2019",530.1
"22-05-2019",530.1
"23-05-2019",494.1
"24-05-2019",404.1
"25-05-2019",440.1
"26-05-2019",404.1
"27-05-2019",494.1
"28-05-2019",530.1
"29-05-2019",530.1
"30-05-2019",494.1
"31-05-2019",404.1
"01-06-2019",440.1
"02-06-2019",404.1
"03-06-2019",494.1
"04-06-2019",530.1
"05-06-2019",530.1
